_id,avAg,avAu,av,
1422661605429,0.6726725508795416,0.8910834737488488,0.5471324938278128,
1422643305022,0.6115977685507191,0.8534199505819856,0.5470927210641592,
1422654285191,0.6681361238700566,0.8842045811121554,0.5470354229287681,
1422646965077,0.6065743724887801,0.85694391533575,0.5471351847217625,
1422635984822,0.5791312599634785,0.8142393757925083,0.5470089058335886,
1422570103254,0.8974712430772417,0.7510315235455315,0.5470202839290343,
1422628664628,0.5689977709067975,0.7903364839694941,0.5470190580840173,
1422617684401,0.5804533657665673,0.7924375789829412,0.5469194766953445,
1422650625153,0.6713738011490035,0.8803196996582073,0.5470773452230405,
1422639644908,0.5986609019936194,0.8446195328048828,0.5471049953731291,
1422533502508,0.8304226119596564,0.8248557582845442,0.5469741511206817,
1422581083482,0.9000511390310315,0.7732800854983994,0.5470133558486522,
1422592063772,0.8998541295431248,0.7689478706051134,0.5470763604853712,
1422515202111,0.8665735083437736,0.8732112535872831,0.5470988141558422,
1422562783205,0.8981666500407396,0.7502295415056625,0.5470381003795619,
1422632324718,0.5615597713004619,0.7851076291941246,0.5470418149346072,
1422573763331,0.8973537198797231,0.7529250530669415,0.5470021454847752,
1422595723863,0.8999113147005728,0.7718850626838683,0.5470481445843361,
1422544482723,0.8092259854426229,0.8116266164874353,0.54687218138357,
1422379778861,0.8732170657666184,0.9091577127161552,0.5463828989899504,
1422526182415,0.8383828220500181,0.8383597781433046,0.5469528773226455,
1422537162589,0.8175465601805536,0.81307528347404,0.547082718059345,
1422566443231,0.8973192593495276,0.7521764000015931,0.5469970827206103,
1422507881899,0.8709978916683354,0.8736920850800373,0.5470875289359141,
1422518862221,0.8564804251459445,0.8635152116882375,0.5469929603278211,
1422540822608,0.8165366220678455,0.820488381175817,0.5469782448667305,
1422548142817,0.8046764216666674,0.7959368918885417,0.5467650502385717,
1422339518368,0.8476022241201238,0.8445117027072995,0.5470931570467169,
1422500561687,0.8858966380492216,0.8701822108142111,0.5470274636619309,
1422522522321,0.8494886796087341,0.8589546199382571,0.5470639149096057,
1422529842418,0.8411825503832,0.8404436963429851,0.5469137624775281,
1422368798765,0.8501832140923046,0.8693902833932833,0.5468869980605001,
1422321217914,0.8448199259920506,0.8353218878409193,0.5471380077449239,
1422383438913,0.8673304815701203,0.9022051672856553,0.5464229946818971,
1422511541996,0.8706595716239,0.8717794145038691,0.5471343541165289,
1422485921375,0.8826806861401051,0.8829973792813804,0.5470967014959989,
1422493241569,0.8802165699363338,0.879462105707676,0.5470931395363381,
1422343178563,0.8445613053893285,0.8549026654683296,0.5471261142903294,
1422365138703,0.8477124724748755,0.8630595486238813,0.5469125377116258,
1422376118780,0.866824439734394,0.901415401350798,0.5464222741146187,
1422313897731,0.8523107868897483,0.8605587919121556,0.5471939425264593,
1422346838558,0.8569747311532674,0.8573973731405578,0.5471491011509552,
1422354158588,0.8499293240660852,0.8533215087642417,0.5468384551745734,
1422277137681,0.8936254051594509,0.8463676752459833,0.5475070153543576,
1422328538128,0.8345687471604519,0.8360125330886439,0.5471171547571102,
1422335858282,0.84413897538678,0.8382380834763394,0.547101747972797,
1422240536995,0.9704471672219296,0.9386650038664394,0.5477553532432707,
1422625004517,0.5742379838899189,0.7878506987227498,0.5468862380699151,
1422273477583,0.9034452937460886,0.8604250527232149,0.5475458070803556,
1422610364196,0.5409075056642324,0.781619851235098,0.5467785229598401,
1422050012310,0.9442688618227689,0.9067634641519258,0.5466238945088995,
1419959891715,0.2758292169083587,0.41755349341998854,0.5449020864935756,
1422002431653,0.9545429426788122,0.9285090625427116,0.5460862758649702,
1420214597204,0.16401767533815043,0.3279395275453531,0.5447258155243737,
1421984131309,0.9598895412333055,0.9469623545761493,0.5459734426030527,
1422244197014,0.9647433298279967,0.9317469166879182,0.5478031192791072,
1421962171001,0.9697407903054263,0.9597302092777266,0.5456377902388707,
1422024391890,0.952350324769183,0.9280500773924275,0.5469296862710428,
1422046352311,0.9367087699018734,0.8931333934815118,0.5465909823375309,
1420434050215,0.24843131671513213,0.3958655412231697,0.5444681293424002,
1422006091659,0.9506437704987015,0.9274321881358581,0.5461896015826835,
1421965831004,0.9558668993134284,0.9515852682662062,0.5456932544639931,
1421628488582,0.7793631004780812,0.8126593330582946,0.5451552298957866,
1421895673093,0.8816839626643506,0.874550203420979,0.5449513785385011,
1420840990613,0.4104660996408761,0.5369939543474115,0.5436391420849302,
1417373367294,0.08150479446653613,0.19221053824403259,0.5490574980788965,
1421947530776,0.9326219745344766,0.9513920336961698,0.5454410527838182,
1419264123723,0.2490396781718526,0.3677891206276398,0.5453778548990927,
1419428826705,0.20462045863629244,0.2952569237843086,0.5454019858498249,
1421969491106,0.9534379011002474,0.9480734968142708,0.5456324420819566,
1421941201049,0.928879644353076,0.9227172248909059,0.5452737025460891,
1422251517228,0.9492616701031505,0.9192129290812641,0.5477462808266682,
1421899333299,0.8868605712848731,0.8806568963104163,0.5449473289240081,
1421910313401,0.8743829076956973,0.8585320098522556,0.5449654191401674,
1421881032910,0.8864508383520484,0.8870683753303269,0.544907471144342,
1420690927543,0.4273429902670002,0.4765427173425009,0.5441742172734526,
1421928613663,0.878073646578674,0.8521410964434707,0.5448903976328792,
1417384347460,0.08265511719673561,0.19185568146584075,0.5490814716448937,
1421884693034,0.8871393934374471,0.904443125190831,0.5448410081066911,
1421833452035,0.8739621705539317,0.9264048204385957,0.5452469398065486,
1420543852429,0.35162603068402815,0.4869947768511991,0.5444690755534268,
1420720208123,0.4143944003377782,0.46674233062569787,0.5440116777278577,
1421995111549,0.9603587258511825,0.9319054998964803,0.5461755975256695,
1418607253615,0.5167622726214511,0.4770221851872835,0.5468327591363122,
1421815151651,0.8470565668072467,0.9046477482704609,0.5452041120176138,
1421701689784,0.7690578459939316,0.8085958062802703,0.5450412417060672,
1421848092341,0.868495374723067,0.9188581705712593,0.5452566264225331,
1419593884965,0.23534178121972282,0.35737098015846475,0.5453932639924852,
1421855412469,0.892127911724012,0.9016321069504573,0.5451468118186661,
1421829791934,0.8746289418537233,0.919250044259853,0.5452260106989273,
1421767570843,0.7802653164319713,0.8614864146619478,0.5451146437239415,
1417435588195,0.12048022528275126,0.22856513858500335,0.5489049398191945,
1420628033703,0.4366858331125484,0.5117522169699231,0.5441491679968927,
1421778551070,0.8065499550452205,0.903739091981767,0.5451986873197702,
1419465427120,0.18766158345747536,0.27951030218591644,0.5453460459477333,
1421749270744,0.804990900615864,0.8779436969646475,0.5451604425770368,
1421774890967,0.8038635343237152,0.8938006776396982,0.5451886909933074,
1421782211106,0.8316351684958463,0.8924125253843801,0.5451992427264047,
1421987791337,0.9614775067953139,0.9353248411291011,0.5459709462853376,
1421723650179,0.7662244762715114,0.8117862108343262,0.5451842510895288,
1418687775121,0.3440338027809763,0.342951608724768,0.5470560858738182,
1419461767095,0.178561793881946,0.28017120527525713,0.5453524109720601,
1419956231570,0.27528328953230663,0.4246168736014017,0.5448821450384648,
1421763910818,0.7821862198861412,0.8518682425207021,0.5452154097090367,
1421705350012,0.7704039535852101,0.8078745819614238,0.5450009767339227,
1421687049566,0.7691084969955665,0.7994590272363953,0.5450393020984561,
1420492611394,0.33712096654917423,0.44962322700153484,0.5443250209562708,
1417753380968,0.09307034509244964,0.36957933738302956,0.5472089155799524,
1421716330074,0.7686275413201483,0.8043624293780673,0.5451885095503961,
1421727310684,0.7682054950376335,0.8147430642373162,0.5451928760126753,
1421921293657,0.8825548958776499,0.8580324151493457,0.5448998933692578,
1419004258820,0.23244849484010213,0.3718309165297497,0.545451154665507,
1421668749104,0.7629722765808427,0.805484453438374,0.5450188413250222,
1421690709662,0.7672048421346614,0.8066326653867548,0.5450449302552587,
1421998771635,0.9532538040779652,0.9327857346122161,0.5461680165894188,
1421698029773,0.7687368906996005,0.8016647076568996,0.545078296344173,
1420620713164,0.43175457925065136,0.49657242627742465,0.5444828547815522,
1421665089026,0.7648946762366718,0.805502916823095,0.5450710161832024,
1421672409418,0.7678200380503502,0.8081364494031444,0.5450007255560475,
1421679729400,0.7705543721666908,0.8075545507958904,0.5451239918718088,
1421657768981,0.7673565487866849,0.8020276984260575,0.5452155158532028,
1418369349370,0.5234089276149406,0.47115778362534,0.5465347115078996,
1421661428969,0.7701790905926286,0.8084652445215491,0.5451821517485507,
1421225023428,0.5680891712269126,0.5848430979954551,0.5450084722730926,
1421654108939,0.7689867494168462,0.808154843214697,0.5452604357355858,
1421937527789,0.8948286600444689,0.8817156124960823,0.5449031296832446,
1421188697288,0.5905540369952155,0.581718406374065,0.5439630916981422,
1421807831536,0.8434175056677441,0.8940697166126036,0.5452202631387981,
1419586564817,0.23397611896633033,0.335991305183748,0.5454513256291387,
1421224725139,0.5680891712269126,0.5848430979954551,0.5450084722730926,
1421224975445,0.5680891712269126,0.5848430979954551,0.5450084722730926,
1421228683554,0.5553804053776636,0.5696819012608554,0.544896231290587,
1421185037163,0.5880072076692527,0.5821876453138994,0.5439748957846616,
1421144776234,0.48957339021878143,0.6160848864281658,0.5439638637944364,
1421935933788,0.8948286600444689,0.8817156124960823,0.5449031296832446,
1421159416606,0.4981066529967592,0.6204427188075919,0.5440218972691732,
1418031617626,0.1046664917680839,0.3457030733483423,0.546489094156505,
1421126475785,0.4647879419473272,0.5965779833084918,0.5438344243382434,
1421166736776,0.5039666602256514,0.6044929723463274,0.543982404445103,
1421133795919,0.4586569794701596,0.5943011471703546,0.5438560719041221,
1421862732619,0.8537152860931775,0.8713981764148394,0.5450715307859016,
1420466990871,0.24644342471492997,0.4037161441990257,0.5445083012566174,
1421141116123,0.4861722449114889,0.6225688305570717,0.5439460222514784,
1421122815756,0.46724876345584765,0.6022703704598756,0.543862106647304,
1421089874963,0.43593698208111864,0.5855963754209512,0.5436683293128377,
1422621344505,0.5692939090840243,0.7897402159392959,0.5468064548157686,
1418993278742,0.241479799753129,0.3805396937505779,0.5455995895645958,
1421130135914,0.4647569306612106,0.5985663375596209,0.5438450247733564,
1419337324946,0.177147038749148,0.2946169929790141,0.5453944550463332,
1421932273704,0.8638169382974845,0.844468215010192,0.5448592571767736,
1418947640228,0.22627117580513534,0.3796600063499374,0.5458798708770061,
1421137456015,0.4658212772161167,0.6096516122012706,0.5439153980949187,
1418098128391,0.31385264048339456,0.37468252450265055,0.5461057531683908,
1421071574747,0.4146504423657909,0.544017741160315,0.5437006841904072,
1421078894804,0.41604799780078133,0.5554164769351099,0.5437642338980399,
1421086214926,0.4087612548425042,0.5629983404597677,0.5436993469627062,
1421093535092,0.4423251853347758,0.5917488636207565,0.5436579479553841,
1421082554870,0.4092529019917671,0.5549655140272719,0.5437444893264181,
1421075234775,0.4149622417133701,0.5533734456126723,0.5437179486322321,
1420822690163,0.41179906640717423,0.5142497647169191,0.5436027449007409,
1421056934538,0.4177433254997,0.539677998809667,0.5438970773263989,
1421053274434,0.4206927510400105,0.558720356302749,0.5437133749380818,
1421049614388,0.4189809585669393,0.5582092674887821,0.5437258226396731,
1421042294202,0.4100283640695309,0.5465185182264668,0.5437288660097157,
1421038634091,0.4143247967775041,0.5456545565171771,0.5437018536507401,
1421851752452,0.8751947137381865,0.9284622160706947,0.5451544933540095,
1417281865438,0.08087377012531229,0.19130968451252595,0.5491515039218858,
1421734630517,0.7689409184932702,0.8084765877168191,0.5452077196164862,
1418706075507,0.33492215988764706,0.35719010074102064,0.5470332850820145,
1419333664858,0.1757439418810843,0.30085879913674546,0.5453813731855837,
1421045954231,0.414075655206582,0.554413797873867,0.5437240688126151,
1421023993778,0.41654416384430815,0.5461240785575634,0.5436014606197018,
1420844650670,0.4095432133663296,0.5372623254606866,0.5436466314390257,
1418907379634,0.26767634940993057,0.42764275018897463,0.5463098204041648,
1421958510904,0.9611206392448287,0.9473145776453907,0.5455297684457584,
1421027653795,0.41628340722162516,0.5400965271508288,0.5436045772488394,
1420837330557,0.4002219361563191,0.5260520631454384,0.5436148577292793,
1418083488241,0.31960780289627844,0.38406202235470366,0.546327730161731,
1420833670473,0.40051259525818506,0.5158834899759449,0.5436274884173707,
1420547512515,0.35002445476489263,0.47786494967227205,0.5444515796764918,
1420826350331,0.39942130728922426,0.5134798339228789,0.543631280664586,
1418409610213,0.5247200752228391,0.4766921148891834,0.5468151770967837,
1420819030070,0.39408042871799004,0.4971618645891924,0.5437422292048725,
1421844432236,0.8562052791066221,0.9074801430665065,0.5451982244920133,
1420811710021,0.37824375938963806,0.4874693331224479,0.5437486911089319,
1421676069322,0.7743210822824378,0.8126033834762119,0.5450888883339854,
1420815370067,0.39250291793996217,0.4969010124102025,0.5437085060972519,
1417710759003,0.0941117204787889,0.39523488821572955,0.547362299752824,
1420808049922,0.3757378445755789,0.4870999044513108,0.5437919058158835,
1420800729761,0.38051532467441246,0.4839360840493396,0.5438229897312498,
1420797069611,0.38542628299207216,0.48781048414593847,0.5438938555347163,
1420778769205,0.38797150392688295,0.4834270111690011,0.5439056419528153,
1421111835469,0.44018755192553527,0.5824498419687284,0.5436727895051778,
1420764128793,0.3904230565644346,0.47302194084157717,0.5438663963875017,
1420760468721,0.3895636450426458,0.476436003297943,0.5438734672425777,
1420756808714,0.38918371780266636,0.47682432740358893,0.5438926810915082,
1421064254634,0.4095095374625674,0.5255289418889917,0.5438286934239349,
1420745828500,0.3916555809965463,0.4718931872885678,0.5438513690222828,
1420742168411,0.4210908823694993,0.49613713351218924,0.5438013022059549,
1420738508372,0.42158050315494233,0.49620210639761414,0.5437801812012591,
1420727528220,0.43174826031942914,0.49049343916868776,0.5439269319593362,
1420723868129,0.41617062216951645,0.47909048358101175,0.5439799279866308,
1420712887939,0.4226832255691257,0.4742019324485502,0.5441079878707359,
1422236876873,0.9567829007773769,0.9296687700357104,0.5476698751895119,
1421193417138,0.5909837294834741,0.5783004439957145,0.5441460630823395,
1420709227815,0.4211145167525728,0.4720059569763359,0.5441408996071483,
1422042692278,0.9384315199529599,0.9006848009470301,0.5465622748986275,
1420687267449,0.43327006599173296,0.48938167658110754,0.5441619264966336,
1420683607400,0.4371110812749028,0.4940505536324903,0.5441450185555302,
1418177160153,0.5229223494352854,0.4921637773000274,0.5462276069521806,
1419223863029,0.26344131218580424,0.38035036577433584,0.5452117355610404,
1420676287245,0.43815915241631775,0.49186724383998803,0.5440627523871575,
1420664634305,0.439535340235934,0.4963006890684524,0.544044854522768,
1417167754857,0.3077585853601625,0.2795430825006393,0.5492539018667479,
1420653677804,0.45674779435889334,0.5009010692096751,0.5440940497188373,
1420657314012,0.45548299008435916,0.49945811829297476,0.544108711360904,
1422302917591,0.8542204833023318,0.852295997079114,0.547054706288056,
1420646333911,0.4287040126845655,0.49439705811899015,0.5441247047155573,
1420635353685,0.4333075321367341,0.50100218109833,0.5440343096012561,
1420631693776,0.435936069697259,0.5032239281720557,0.5440844320404588,
1421192357239,0.5909837294834741,0.5783004439957145,0.5441460630823395,
1417699778798,0.0987306043668699,0.38005298834641926,0.5471808324847416,
1420613392969,0.43071703057498895,0.49590651448680156,0.5444913195015264,
1421822471878,0.858991738352926,0.920070420647093,0.5451938722355317,
1420598752656,0.438625150581755,0.5101876599115264,0.5445048571233068,
1420595092550,0.4341522294640457,0.5161965468907107,0.5444660003367985,
1420591432451,0.4450229763028715,0.5171244653168672,0.5444178065576385,
1420580452267,0.4430033199056265,0.5191642333248695,0.5443784710519037,
1418314448449,0.5317352764935672,0.4717823256780594,0.5464714084681119,
1420573132868,0.3928312273975672,0.5183115763584523,0.5443675041414673,
1420569472866,0.39206026855179144,0.5164529245614734,0.5443583223566497,
1420565812831,0.3525486402240477,0.4991284170829888,0.5443349296282954,
1420554832631,0.34138725192849206,0.48530651068215963,0.5444195909524565,
1420463330766,0.23980458484096567,0.3785383039588817,0.5445427397417314,
1421632148687,0.7825763984318297,0.814900638005683,0.5451484766308794,
1420536532249,0.34140419569965325,0.4689617113317224,0.5443008063415101,
1420532872110,0.35011997495446934,0.47389174938904344,0.5442203550153175,
1418365689450,0.5218877296246054,0.4653311587386303,0.5465315145690196,
1421224915439,0.5680891712269126,0.5848430979954551,0.5450084722730926,
1420525551988,0.33670028764524446,0.4539723892020514,0.544286451489928,
1420521891860,0.33932769987626266,0.4617418875224979,0.5442638017914676,
1417307485874,0.08095346935495755,0.19139102511913877,0.5490678062716391,
1420518231854,0.3373511378323056,0.45030886333626946,0.5442826769050866,
1420514571742,0.33393863478793007,0.44667178825890713,0.5442970523973323,
1422262497374,0.9340826075811692,0.9025915409227017,0.5478215033287108,
1419392225998,0.19440216070992117,0.29721629056450427,0.5453436426049248,
1420716548033,0.41540059764227877,0.46835452020232077,0.5440695015670775,
1420507251553,0.32619962736369174,0.43880999892239125,0.5442885575634853,
1420503591528,0.3280311971508701,0.4425214014343232,0.5443525423376588,
1418199125652,0.5395201079974045,0.5301323726375565,0.5462058201985591,
1418380329753,0.5360995938453625,0.48853644676653035,0.5465732233285411,
1420804389817,0.37822086958488693,0.4873166300758668,0.5438267501729621,
1420499931528,0.33343032577584364,0.4607856402988397,0.5443271577857619,
1420540192318,0.35673343263894236,0.4874245677151848,0.5443884248927885,
1420496271481,0.3346311128753388,0.4502817508163062,0.5443359426475821,
1420488951285,0.33697318306146296,0.43977333970459503,0.5443508824934377,
1420485291195,0.33335838312075905,0.43765305428642576,0.5443707098640498,
1420705567814,0.4193472554669316,0.4746192296722612,0.5441308940482181,
1420477971089,0.2588446651574557,0.4087929408597375,0.544466828975701,
1421100855235,0.4388111012696591,0.5864847388283093,0.5436735887963143,
1419872050103,0.2650518763574423,0.32187465624657685,0.545116025228652,
1420459670670,0.2484870336423946,0.38396790146230625,0.5445103888996277,
1418669475065,0.5003105653100806,0.42416316809438803,0.5470731587945692,
1417764360721,0.09336234101696195,0.37634202323137406,0.5471827950081829,
1422031711982,0.9301095658703319,0.8858457093722425,0.546562046081186,
1417314806067,0.08134772806772576,0.19200269355172067,0.5490938601051606,
1420660974087,0.43772195059988067,0.5001703303078863,0.5440702309662785,
1420448690538,0.25669596609961065,0.4041358464290346,0.5443967871577552,
1421119155670,0.45630396823268177,0.5990490930612119,0.5438146692439905,
1420452355560,0.25548170365512346,0.4028459442792204,0.5444109793739641,
1420423069958,0.21687248158628047,0.3622671604575761,0.5444905578708876,
1420430390169,0.24740221118031444,0.39409688306962737,0.544423881106103,
1419227523148,0.2624890897492098,0.37929216075050826,0.5451910630263367,
1422317557806,0.8574373411070902,0.8595781019992726,0.5472316409067374,
1420426730067,0.250343780212062,0.3871172372740543,0.5444133447950257,
1420232897536,0.2052870135610412,0.3512877073980729,0.544655949258576,
1421060594645,0.41514242061125395,0.5314302439586325,0.5438987059729067,
1420445030430,0.25824858932937905,0.4118510446522571,0.5444836853179066,
1420419409873,0.20666709995472005,0.3369230584804677,0.5445341135917457,
1417322126362,0.08135200363361171,0.19200236820017483,0.5490960617836235,
1420419055080,0.20666709995472005,0.3369230584804677,0.5445341135917457,
